STRUCTURE,STRUCTURE_ID,ACTION,LOCATION,TRANSACT,MEASURE,TIME_PERIOD,CONTACT_PERSON_ORGANISATION,UNIT_OF_MEASURE_USED,POWER_CODE,REFERENCE_PERIOD,DIRECT_SOURCE,STATISTICAL_POPULATION,KEY_STATISTICAL_CONCEPT,OTHER_COMMENTS
dataflow,OECD:SNA_TABLE1(1.0),I,~,~,~,~,"en: ""<a href=\""mailto:[email]\"">[email]</a>"",fr: ""<a href=\""mailto:[email]\"">[email]</a>""","en: ""In national currency, in current prices and constant prices (national base year, previous year prices and OECD base year i.e. 2015). For comparative purposes in US $ current prices and constant prices, using exchange rate and for the GDP by expenditures (in absence of specific PPP series) GDP PPPs for all series except actual individual consumption where a specific PPP is used. Expressed in millions and in indices.<br>For the Euro area countries, the data in national currency for all years are calculated using the fixed conversion rates against the euro."",fr: ""Monnaie nationale; prix courants ou prix constants (année de base nationale, prix de l'année précédente, année de base OCDE: 2015). À des fins comparatives, les séries sont aussi exprimées en dollars US prix courants et prix constants avec les taux de changes et dans le cas du GDP par la dépense, (en l'absence de séries de PPA spécifiques) en utilisant les PPA du GDP pour toutes les séries excepté la consommation individuelle effective pour laquelle une PPA spécifique est utilisée. En millions et en indice.<br>Pour les pays de la Zone Euro, les données en monnaie nationale de toutes les années sont calculées en utilisant le taux de change fixe contre l’euro.""",,,,"en: ""It presents the three approaches of the GDP: expenditure based, output based and income based. <br> It has been prepared from statistics reported to the OECD by Member countries in their answers to annual national accounts questionnaire."",fr: ""Ce tableau montre le PIB selon les trois optiques: l’optique de la dépense, l’optique de la production et l’optique des revenus. <br>Il a été préparé à l’aide de l’information statistique fournie à l’OCDE par les pays Membres dans leurs réponses au questionnaire des comptes nationaux.""",,"en: ""<ul><li><a href=\""http://stats.oecd.org/wbos/fileview2.aspx?IDFile=e81c82e7-ad8b-4ab9-8b4c-8c3e1e104c9b\"" target=\""_blank\"" rel=\""noopener noreferrer\"">See ANA_changes for information on changes in methodology</a></li><li><a href=\""http://www.oecd.org/std/na/ANA-in-OECDdotstat.doc\"" target=\""_blank\"" rel=\""noopener noreferrer\"">See ANAdotstat for detailed information on the database structure</a></li><li><a href=\""http://www.oecd.org/std/na/annualnationalaccountsfaqs.htm\"" target=\""_blank\"" rel=\""noopener noreferrer\"">Frequently asked questions</a></li><li><a href=\""http://www.oecd.org/std/na/tips-for-a-better-use-of-the-oecd-annual-national-accounts-statistics.htm\"" target=\""_blank\"" rel=\""noopener noreferrer\"">Tips for a better use of the annual national accounts</a></li></ul>"",fr: ""<ul><li><a href=\""http://stats.oecd.org/wbos/fileview2.aspx?IDFile=e81c82e7-ad8b-4ab9-8b4c-8c3e1e104c9b\"" target=\""_blank\"" rel=\""noopener noreferrer\"">Voir ANA_changes pour plus d’informations sur les changements méthodologiques</a></li><li><a href=\""http://www.oecd.org/std/na/ANA-in-OECDdotstat.doc\"" target=\""_blank\"" rel=\""noopener noreferrer\"">Voir ANAdotStat pour des informations détaillées sur la structure de la base de données et la codification des séries</a></li><li><a href=\""http://www.oecd.org/std/na/annualnationalaccountsfaqs.htm\"" target=\""_blank\"" rel=\""noopener noreferrer\"">Questions fréquentes</a></li><li><a href=\""http://www.oecd.org/std/na/tips-for-a-better-use-of-the-oecd-annual-national-accounts-statistics.htm\"" target=\""_blank\"" rel=\""noopener noreferrer\"">Trucs et astuces pour une meilleure utilisation des données</a></li></ul>"""
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,~,~,,,,,"en: ""Reply to the National Accounts Questionnaire from the Australian Bureau of Statistics, Canberra. The official estimates are published in 'Australian system of national accounts', ABS, catalogue 5204.0."",fr: ""Réponse au questionnaire des comptes nationaux du 'Australian Bureau of Statistics, Canberra'. Les données officielles sont publiées dans 'Australian system of national accounts', ABS, catalogue 5204.0.""",,"en: ""As from December 2009, national accounts estimates are compiled according to the 2008 SNA ('System of National Accounts 2008', Commission of the European Communities-Eurostat, International Monetary Fund, Organisation for Economic Co-operation and Development, United Nations and World Bank, 2009).<br><br>Detailed information about the implementation of the 2008 SNA in Australian national accounts could be found in ABS website: <br><br><a href=\""http://www.abs.gov.au/ausstats/abs@.nsf/mf/5310.0.55.002\"">ABS website</a><br><br>All the data refer to fiscal years beginning on the 1st July of the year indicated.<br><br>The financial intermediation services indirectly measured (FISIM) are allocated to industries and institutional sectors. <br><br>Original chain constant price estimates for main aggregates are referenced to fiscal year 2019-2020."",fr: ""<br><br>Depuis décembre 2009, les estimations des comptes nationaux sont compilées selon le SCN 2008 ('Système de Comptabilité Nationale 2008', Commission des Communautés Européennes-Eurostat, Fonds Monétaire International, Organisation de Coopération et de Développement Economiques, Nations Unies et Banque mondiale, 2009).<br><br>Des informations détaillées sur la mise en place du SCN 2008 dans les comptes nationaux australiens sont disponibles sur le site internet d'ABS :<br><br><a href=\""http://www.abs.gov.au/ausstats/abs@.nsf/mf/5310.0.55.002\"">ABS website</a><br><br>Toutes les données se réfèrent aux années fiscales commençant le 1er juillet de l'année indiquée.<br><br>Les services d'intermédiation financière indirectement mesurés (SIFIM) sont intégrés dans les branches d'activité et secteurs institutionnels. <br><br>Pour les principaux aggrégats, les estimations originales des prix constants en chaîne sont basées sur l'année fiscale de référence 2019-2020.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,C,~,,"en: ""Australian Dollar"",fr: ""Dollar australien""",6,,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,V,~,,"en: ""Australian Dollar"",fr: ""Dollar australien""",6,2019,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,VP,~,,"en: ""Australian Dollar"",fr: ""Dollar australien""",6,,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,VOB,~,,"en: ""Australian Dollar"",fr: ""Dollar australien""",6,2015,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,CXC,~,,"en: ""US Dollar"",fr: ""Dollar americain""",6,,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,VXCOB,~,,"en: ""US Dollar"",fr: ""Dollar americain""",6,2015,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,VXVOB,~,,"en: ""US Dollar"",fr: ""Dollar americain""",6,2015,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,XVP,~,,"en: ""US Dollar"",fr: ""Dollar americain""",6,,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,CPC,~,,"en: ""US Dollar"",fr: ""Dollar americain""",6,,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,VPCOB,~,,"en: ""US Dollar"",fr: ""Dollar americain""",6,2015,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,VPVOB,~,,"en: ""US Dollar"",fr: ""Dollar americain""",6,2015,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,PVP,~,,"en: ""US Dollar"",fr: ""Dollar americain""",6,,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,HCXC,~,,"en: ""US Dollar"",fr: ""Dollar americain""",0,,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,HVXVOB,~,,"en: ""US Dollar"",fr: ""Dollar americain""",0,2015,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,HCPC,~,,"en: ""US Dollar"",fr: ""Dollar americain""",0,,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,HVPVOB,~,,"en: ""US Dollar"",fr: ""Dollar americain""",0,2015,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,HCPIXOE,~,,"en: ""OECD index"",fr: ""Index OCDE""",-2,,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,HVPIXOE,~,,"en: ""OECD index"",fr: ""Index OCDE""",-2,,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,VIXOB,~,,"en: ""Index"",fr: ""Index""",-2,2015,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,DOB,~,,"en: ""Index"",fr: ""Index""",-2,2015,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,~,G,~,,"en: ""PC"",fr: ""Pourcentage""",0,,,,,
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,B1G_P119,C,~,,,,,,,"en: ""The series B1G_P119 Gross value added at basic prices, excluding FISIM is identical to the Gross value added at basic prices (B1G) as the country allocates FISIM by activity and institutional sector."",fr: ""La série B1G_P119 valeur ajoutée brute aux prix de base à l’exclusion des SIFIM est identique à la valeur ajoutée brute aux prix de base (B1G) car le pays répartit les SIFIM par activité et par secteur institutionnel.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,B1G_P119,V,~,,,,,,,"en: ""The series B1G_P119 Gross value added at basic prices, excluding FISIM is identical to the Gross value added at basic prices (B1G) as the country allocates FISIM by activity and institutional sector."",fr: ""La série B1G_P119 valeur ajoutée brute aux prix de base à l’exclusion des SIFIM est identique à la valeur ajoutée brute aux prix de base (B1G) car le pays répartit les SIFIM par activité et par secteur institutionnel.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,B1G_P119,VP,~,,,,,,,"en: ""The series B1G_P119 Gross value added at basic prices, excluding FISIM is identical to the Gross value added at basic prices (B1G) as the country allocates FISIM by activity and institutional sector."",fr: ""La série B1G_P119 valeur ajoutée brute aux prix de base à l’exclusion des SIFIM est identique à la valeur ajoutée brute aux prix de base (B1G) car le pays répartit les SIFIM par activité et par secteur institutionnel.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,B1GA_B,V,~,,,,,,,"en: ""Chain constant price estimates, referenced to fiscal year 2008-2009."",fr: ""Prix constants en chaîne, basés sur l'année fiscale de référence 2008-2009.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,B1GC_E,V,~,,,,,,,"en: ""Chain constant price estimates, referenced to fiscal year 2008-2009."",fr: ""Prix constants en chaîne, basés sur l'année fiscale de référence 2008-2009.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,B1GD,V,~,,,,,,,"en: ""Chain constant price estimates, referenced to fiscal year 2008-2009."",fr: ""Prix constants en chaîne, basés sur l'année fiscale de référence 2008-2009.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,B1GF,V,~,,,,,,,"en: ""Chain constant price estimates, referenced to fiscal year 2008-2009."",fr: ""Prix constants en chaîne, basés sur l'année fiscale de référence 2008-2009.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,B1GG_I,V,~,,,,,,,"en: ""Chain constant price estimates, referenced to fiscal year 2008-2009."",fr: ""Prix constants en chaîne, basés sur l'année fiscale de référence 2008-2009.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,B1GJ_K,V,~,,,,,,,"en: ""Chain constant price estimates, referenced to fiscal year 2008-2009."",fr: ""Prix constants en chaîne, basés sur l'année fiscale de référence 2008-2009.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,B1GL_P,V,~,,,,,,,"en: ""Chain constant price estimates, referenced to fiscal year 2008-2009."",fr: ""Prix constants en chaîne, basés sur l'année fiscale de référence 2008-2009.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P31S14,C,~,,,,,,,"en: ""«Final consumption expenditure of households» includes «Final consumption expenditure of NPISH's»."",fr: ""Les «Dépenses de consommation finale des ménages» comprennent les «Dépenses de consommation finale des institutions sans but lucratif au service des ménages».""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P31S14,V,~,,,,,,,"en: ""«Final consumption expenditure of households» includes «Final consumption expenditure of NPISH's»."",fr: ""Les «Dépenses de consommation finale des ménages» comprennent les «Dépenses de consommation finale des institutions sans but lucratif au service des ménages».""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P31S14,VOB,~,,,,,,,"en: ""«Final consumption expenditure of households» includes «Final consumption expenditure of NPISH's»."",fr: ""Les «Dépenses de consommation finale des ménages» comprennent les «Dépenses de consommation finale des institutions sans but lucratif au service des ménages».""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P31S15,C,~,,,,,,,"en: ""«Final consumption expenditure of households» includes «Final consumption expenditure of NPISH's»."",fr: ""Les «Dépenses de consommation finale des ménages» comprennent les «Dépenses de consommation finale des institutions sans but lucratif au service des ménages».""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P31S15,V,~,,,,,,,"en: ""«Final consumption expenditure of households» includes «Final consumption expenditure of NPISH's»."",fr: ""Les «Dépenses de consommation finale des ménages» comprennent les «Dépenses de consommation finale des institutions sans but lucratif au service des ménages».""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P31S15,VOB,~,,,,,,,"en: ""«Final consumption expenditure of households» includes «Final consumption expenditure of NPISH's»."",fr: ""Les «Dépenses de consommation finale des ménages» comprennent les «Dépenses de consommation finale des institutions sans but lucratif au service des ménages».""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51,C,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51,V,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51,VOB,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1111,C,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1111,V,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1111,VOB,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1112,C,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1112,V,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1112,VOB,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1113,C,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1113,V,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1113,VOB,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N11131,C,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N11131,V,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N11131,VOB,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1113I,C,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1113I,V,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1113I,VOB,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1113O,C,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1113O,V,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1113O,VOB,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1114,C,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1114,V,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N1114,VOB,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N112,C,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N112,V,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
dataflow,OECD:SNA_TABLE1(1.0),I,AUS,P51N112,VOB,~,,,,,,,"en: ""«Ownership transfer cost» are included in the total but have not been allocated by type of asset and by industry."",fr: ""Les «coûts de transfert de propriété» sont inclus dans le total mais n'ont pas été répartis par type de capital et par branche d'activité.""",
